trial,alpha,preclude,preserve,case,time(s),keys,db_size_bytes,L0_total,L0_Hot,L0_Warm,L0_Cold,L0_Unknown,L1_total,L1_Hot,L1_Warm,L1_Cold,L1_Unknown,L2_total,L2_Hot,L2_Warm,L2_Cold,L2_Unknown,L3_total,L3_Hot,L3_Warm,L3_Cold,L3_Unknown,L4_total,L4_Hot,L4_Warm,L4_Cold,L4_Unknown,L5_total,L5_Hot,L5_Warm,L5_Cold,L5_Unknown,L6_total,L6_Hot,L6_Warm,L6_Cold,L6_Unknown,WAF,throughput,last_level_byte_ratio,last_level_count_ratio,compaction_time(s),compaction_ratio,stall_flush_total(s),Latency,compressed_from,compressed_to,flush_bytes,compact_bytes,write_latency_sum,compaction_latency_sum
3,0.9,120,120,100,80.1453,1000000,490190093,3,0,0,0,3,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0,0,0,2,3,0,0,0,3,0,0,0,0,0,1.141602410050897,204741764.47028083,0.0900561310492028,0.0890212744691794,26.965667,0.3365,65.395351,0,46540665295,2311989748,619767064,1703799646,78007249,54562000
3,0.9,15,15,20,81.2269,1000000,445166284,4,0,0,0,4,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0,0,0,2,3,0,0,3,0,1.1565532984284168,202015466.99430853,0.2876361568679274,0.2872055021179439,32.185839,0.3962,66.026921,0,51489950820,2556404263,620305599,1948591586,78985278,61126819
2,0.9,120,120,100,74.9174,1000000,529706241,5,0,0,0,5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0,0,0,2,3,0,0,0,3,0,0,0,0,0,1.1397069606541164,219029092.52056265,0.09738190179654742,0.09657558920169856,26.48541,0.3535,61.47776,0,45942118884,2281735990,620601117,1671862993,72874334,52195696
1,0.5,0,0,0,89.6692,1000000,655261253,15,0,0,0,15,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,6,0,0,6,0,1.195028474493182,183012033.7529497,0.12863395793175805,0.1274760761335206,36.191711,0.4036,73.683571,0,64058397638,3181678696,813780014,2386743086,87247336,71185652
1,0.9,15,15,20,69.0993,1000000,485861920,4,0,0,0,4,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0,0,0,2,2,0,0,2,0,1.150840857078951,237471148.56445724,0.252889366998004,0.252619043430574,29.588557,0.4282,54.779063,0,49607078393,2463144339,619719243,1855441977,66941579,52174322
2,1.2,120,120,100,72.172,1000000,226581221,2,0,0,0,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1.0598456920178785,227334046.36146984,0.07044869556931059,0.06970492686139156,12.772972,0.177,59.000817,0,19698573251,977583325,235451945,746445468,70328549,36428644
1,0.5,20,20,20,100.798,1000000,775259920,7,0,0,0,7,1,0,0,0,1,1,0,0,0,1,2,0,0,0,2,2,0,0,0,2,2,0,0,0,2,4,0,0,4,0,1.2213071476616193,162806232.83200064,0.3001904649890233,0.29940580522420274,42.698498,0.4236,84.500331,0,72764396696,3613679313,810412971,2821357416,98286288,80724078
3,0.9,40,40,50,86.3098,1000000,425254101,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,2,2,0,0,2,0,1.157573472482021,190118504.92064634,0.22473321303333554,0.22373140238323955,31.601729,0.3661,71.792052,0,51810091141,2573190544,620601240,1965036073,84075140,62769926
1,1.2,120,120,100,68.0847,1000000,291311751,11,0,0,0,11,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1.0608335072228376,240981495.0201734,0.11482192721344421,0.11378916363745953,13.360403,0.1962,54.855779,0,19995682630,992478553,235456821,762647827,66221754,35315133
2,1.2,25,25,50,64.2916,1000000,217187600,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1.0725172470774518,255199011.90824306,0.3738287264369408,0.37324634083055186,15.53742,0.2417,50.893545,0,23862270737,1184071451,234949426,954852127,62490198,36958643
3,1.2,10,10,20,72.1683,1000000,208627154,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1.0723290227073385,227345701.5614889,0.28937620382879325,0.2887958076675554,15.827833,0.2193,59.348253,0,23786388393,1180121976,235702076,951011251,70343424,40924887
